Working Directory = E:\Projects\GitHUB\RTAsset_Publisher
Java Argument: Key-> src=RTAsset_Audio_EN_Set1
Java Argument: Key-> compress=true
Java Argument: Key-> cmd=build_dist
Running: cmd=build_dist:src=RTAsset_Audio_EN_Set1:compress=true
filename   :arrogant
prunedname :arrogant
hashname :71d248300114f34a32fda2b8ddb55b9e
Processing: arrow.mp3
filename   :arrow
prunedname :arrow
hashname :9022a153e6190f10d9b57aa4232b8aea
Processing: arrows.mp3
filename   :arrows
prunedname :arrows
hashname :ea2d5ea28af3632befc6fb34db4e1d1e
Processing: arroyo.mp3
filename   :arroyo
prunedname :arroyo
hashname :9de2dc4967b054f52ff994b4f42f27a6
Processing: art's.mp3
filename   :art's
prunedname :arts
hashname :96930e61e073920d9327ad9b3ab58071
Processing: art.mp3
filename   :art
prunedname :art
hashname :2c5f64ab07ccb3e410aa97fc09687cc3
Processing: Arthur's.mp3
filename   :Arthur's
prunedname :arthurs
hashname :33ae52ff2c0852f11f72d9cc43ac09c3
Processing: Arthur.mp3
filename   :Arthur
prunedname :arthur
hashname :68830aef4dbfad181162f9251a1da51b
Processing: artifice.mp3
filename   :artifice
prunedname :artifice
hashname :9d86ea311fd7d46558d2f91973a03eb5
Processing: artillery.mp3
filename   :artillery
prunedname :artillery
hashname :36233ed8c181dfacc945ad598fb4f1a1
Processing: artist.mp3
filename   :artist
prunedname :artist
hashname :0441f9e2d94c39a70e21b83829259aa4
Processing: artists.mp3
filename   :artists
prunedname :artists
hashname :95cf0949671dd2e3f1a47183499b00be
Processing: arts.mp3
filename   :arts
prunedname :arts
hashname :96930e61e073920d9327ad9b3ab58071
Processing: artwork.mp3
filename   :artwork
prunedname :artwork
hashname :431a210e866f6a0b95ea506860e8e5cd
Processing: As.mp3
filename   :As
prunedname :as
hashname :f970e2767d0cfe75876ea857f92e319b
Processing: asaba.mp3
filename   :asaba
prunedname :asaba
hashname :6a174e36e951ffc4cc8fa36450316996
Processing: ascertained.mp3
filename   :ascertained
prunedname :ascertained
hashname :e6de5c3a87917771a9555db9cf4de019
Processing: ash.mp3
filename   :ash
prunedname :ash
hashname :2852f697a9f8581725c6fc6a5472a2e5
Processing: asha.mp3
filename   :asha
prunedname :asha
hashname :a2d5dc83dddc9580d68221d6604a759f
Processing: ashamed.mp3
filename   :ashamed
prunedname :ashamed
hashname :41273acb23c652a1fdcaa4b47901f691
Processing: ashes.mp3
filename   :ashes
prunedname :ashes
hashname :3a90eeb9b16640a98c41091237a517e3
Processing: ashore.mp3
filename   :ashore
prunedname :ashore
hashname :d4b0dc3bf018b5202de785bf53f1f2b3
Processing: ashy.mp3
filename   :ashy
prunedname :ashy
hashname :8128bb905f44b01f31bdce5052f7168b
Processing: Asia.mp3
filename   :Asia
prunedname :asia
hashname :cffe819d4413b95dd8c35c0085930789
Processing: aside.mp3
filename   :aside
prunedname :aside
hashname :58a5bd4d1fe1914a7438e768c0627486
Processing: asio.mp3
filename   :asio
prunedname :asio
hashname :c864bb04801891ecbf38f1bb43db5dc1
Processing: ask.mp3
filename   :ask
prunedname :ask
hashname :5ed33f7008771c9d49e3716aeaeca581
Processing: Asked.mp3
filename   :Asked
prunedname :asked
hashname :1e41815a0ec40fdda1523537c23a70da
Processing: asking.mp3
filename   :asking
prunedname :asking
hashname :5c7b5be7ca206aa32e06ab74904eeddb
Processing: asks.mp3
filename   :asks
prunedname :asks
hashname :8ca4ca29fab53ff069a0f03f0549b657
Processing: Asleep.mp3
filename   :Asleep
prunedname :asleep
hashname :efdf8d1b7982706502aab0844b27b66c
Processing: asparagus.mp3
filename   :asparagus
prunedname :asparagus
hashname :08090207f34b0fd062aead92c418ceed
Processing: assay.mp3
filename   :assay
prunedname :assay
hashname :0ecdc799d4744a313e5c339f661c55ef
Processing: assembled.mp3
filename   :assembled
prunedname :assembled
hashname :f98a5d6d367a82b8efcd3043c394e222
Processing: assented.mp3
filename   :assented
prunedname :assented
hashname :4cee1313bb256a1f69bcc83867e78727
Processing: assertion.mp3
filename   :assertion
prunedname :assertion
hashname :2a7639f0b1870ad2e6b2d8c7b810ba11
Processing: assigned.mp3
filename   :assigned
prunedname :assigned
hashname :5d98fe9a52e1dd8a00375181b60b1fa8
Processing: assistance.mp3
filename   :assistance
prunedname :assistance
hashname :bfd175972bfae38549e3a3cf51a4be1d
Processing: assisting.mp3
filename   :assisting
prunedname :assisting
hashname :a3bbceab424be8ee50d23f6cdd959370
Processing: associated.mp3
filename   :associated
prunedname :associated
hashname :3c2d0d29be4c305e14aa0fdb347fa4da
Processing: Association.mp3
filename   :Association
prunedname :association
hashname :af14b067a4804cdc758bf5ba6908a3fb
Processing: assoluta.mp3
filename   :assoluta
prunedname :assoluta
hashname :be616e6ced040417f7f21826eec39509
Processing: assumed.mp3
filename   :assumed
prunedname :assumed
hashname :2762404d24f4eb95abe7b5bfefb2ca1b
Processing: assured.mp3
filename   :assured
prunedname :assured
hashname :4050265e5f95a53dc0b9f7d5f9b6da99
Processing: asterisk.mp3
filename   :asterisk
prunedname :asterisk
hashname :51e63a3da6425a39aecc045ec45f1ae8
Processing: astonished.mp3
filename   :astonished
prunedname :astonished
hashname :ef7e690f61f4795b19c2033f82cd7a90
Processing: astonishing.mp3
filename   :astonishing
prunedname :astonishing
hashname :dbdf1de6e09dbdf14c87eec8a15316b1
Processing: astronaut.mp3
filename   :astronaut
prunedname :astronaut
hashname :901d32488aa7079e4817c91bc2b69a4d
Processing: astronauts.mp3
filename   :astronauts
prunedname :astronauts
hashname :193819d19d3e8fd8dd43dc2d745c2916
Processing: At.mp3
filename   :At
prunedname :at
hashname :7d0db380a5b95a8ba1da0bca241abda1
Processing: ata.mp3
filename   :ata
prunedname :ata
hashname :24accbed29ea007663fb3d7e5765f1c7
Processing: atabo.mp3
filename   :atabo
prunedname :atabo
hashname :d15747c5f7208d4dd49d046dff415b4d
Processing: atchaar.mp3
filename   :atchaar
prunedname :atchaar
hashname :dcd05dd8cfd2608572f733991072116e
Processing: atchar.mp3
filename   :atchar
prunedname :atchar
hashname :da83dd1ee7acda4f20e12a497e014a6a
Processing: Ate.mp3
filename   :Ate
prunedname :ate
hashname :1f0cec14e2c5effcbff50f2feb9495f6
Processing: Atheling.mp3
filename   :Atheling
prunedname :atheling
hashname :209d46112df35624a33cd2f20376ef8a
Processing: Athenian.mp3
filename   :Athenian
prunedname :athenian
hashname :30901abf2fa3b3867d8e8794c3d9fb56
Processing: Athens.mp3
filename   :Athens
prunedname :athens
hashname :8fde6a6592bb16b80a40c8a641232c2e
Processing: athletes.mp3
filename   :athletes
prunedname :athletes
hashname :d8e73c272191f17ceb9678065f5970a1
Processing: athletics.mp3
filename   :athletics
prunedname :athletics
hashname :cd66f33d0bfc35d2d985b2959d3b22ad
Processing: atieno.mp3
filename   :atieno
prunedname :atieno
hashname :44285e79ddc28c26efe0b0fcd885013e
Processing: Atlantic.mp3
filename   :Atlantic
prunedname :atlantic
hashname :8a65294220bfdfe913bd813878d670b7
Processing: atmosphere.mp3
filename   :atmosphere
prunedname :atmosphere
hashname :05e94e8cbc28f5837d0c355917c05fea
Processing: attached.mp3
filename   :attached
prunedname :attached
hashname :871e3311400fec611e1c2ae01acd3717
Processing: attack.mp3
filename   :attack
prunedname :attack
hashname :fc7e987f23de5bd6562b7c0063cad659
Processing: attacked.mp3
filename   :attacked
prunedname :attacked
hashname :c2b80119e7f79c0b0189e097e963f474
Processing: attained.mp3
filename   :attained
prunedname :attained
hashname :1f2c1bee274e81555decf78fe9b16b2f
Processing: attempted.mp3
filename   :attempted
prunedname :attempted
hashname :8b5a169f348ed985d1ea1330634781b3
Processing: attempts.mp3
filename   :attempts
prunedname :attempts
hashname :79845fb11e473b1a0811ca2543f04b9c
Processing: attend.mp3
filename   :attend
prunedname :attend
hashname :fa5286e3b4f46adc09ccbdf5989087c7
Processing: attendance.mp3
filename   :attendance
prunedname :attendance
hashname :64c62c92ac064500d60a7f3624e35ad7
Processing: attendants.mp3
filename   :attendants
prunedname :attendants
hashname :993ca34f9d1507c315d158138a19374b
Processing: attended.mp3
filename   :attended
prunedname :attended
hashname :fcc715eb952e17b5526db506813edc39
Processing: attention.mp3
filename   :attention
prunedname :attention
hashname :4c4a9fd7f4a4a416922b64bb3060bcd3
Processing: attentive.mp3
filename   :attentive
prunedname :attentive
hashname :59059f62f7b7cb8bc134f60c8bc05e62
Processing: attic.mp3
filename   :attic
prunedname :attic
hashname :0535c94e1cddad7ca2b919fb9c89f77e
Processing: attorney.mp3
filename   :attorney
prunedname :attorney
hashname :d91ddf1d5c2616a59491f5247f68e5b0
Processing: attracted.mp3
filename   :attracted
prunedname :attracted
hashname :d59dfca0ae14a390713714f981b5d0e6
Processing: attractive.mp3
filename   :attractive
prunedname :attractive
hashname :d52fd8e76ab2bbf6fd557533818455e8
Processing: attracts.mp3
filename   :attracts
prunedname :attracts
hashname :b6346ec893664fdbfbf02a714f6ea3e9
Processing: attributed.mp3
filename   :attributed
prunedname :attributed
hashname :bdfba27aee4b329db7e69bf626f1bb1e
Processing: audibly.mp3
filename   :audibly
prunedname :audibly
hashname :ed614bab6f1238092af4f70c5c89073c
Processing: audience.mp3
filename   :audience
prunedname :audience
hashname :e31f6f9827c187e8aebdb0839a0c963a
Processing: augur.mp3
filename   :augur
prunedname :augur
hashname :f0b480cef72b541e5cd0910efe980457
Processing: August.mp3
filename   :August
prunedname :august
hashname :61a590f1b9b5548efbae70fd7bcf45b3
Processing: Aunt.mp3
filename   :Aunt
prunedname :aunt
hashname :3824bbe9ba1e02675ee44b0ebafbcb3f
Processing: auntie.mp3
filename   :auntie
prunedname :auntie
hashname :5f695c53eb3f1600846bf0c280475624
Processing: aunts.mp3
filename   :aunts
prunedname :aunts
hashname :ab59e6d01680a9d877fd842bd639b2f4
Processing: aura.mp3
filename   :aura
prunedname :aura
hashname :c11807299e8ba167645c32f333dddbfd
Processing: Australia.mp3
filename   :Australia
prunedname :australia
hashname :fb2a54d637484c4ca8adb2343237b89f
Processing: author.mp3
filename   :author
prunedname :author
hashname :02bd92faa38aaa6cc0ea75e59937a1ef
Processing: authority.mp3
filename   :authority
prunedname :authority
hashname :873e9c0b50183b613336eea1020f4369
Processing: auto.mp3
filename   :auto
prunedname :auto
hashname :9df22f196a33acd0b372fe502de51211
Processing: autobiography.mp3
filename   :autobiography
prunedname :autobiography
hashname :63b020beb1a57d7792c3d38cf022979c
Processing: autograph.mp3
filename   :autograph
prunedname :autograph
hashname :22107ea42da9573b7b2132872f5c4d31
Processing: automated.mp3
filename   :automated
prunedname :automated
hashname :a434f46aa79bfef92ecf227e9ee704a1
Processing: automatic.mp3
filename   :automatic
prunedname :automatic
hashname :2bd9c0ed00116be1258e0cc66617d7c8
Processing: autumn.mp3
filename   :autumn
prunedname :autumn
hashname :3a4b5f2f801ada677ac11ce2db032f1c
Processing: avail.mp3
filename   :avail
prunedname :avail
hashname :2a63117de6700b21651ea40db979a948
Processing: available.mp3
filename   :available
prunedname :available
hashname :e4894ca167b08880bfc35862f18575eb
Processing: aver.mp3
filename   :aver
prunedname :aver
hashname :a70c993d481c091b54727a9d75547b30
Processing: average.mp3
filename   :average
prunedname :average
hashname :6927a3a7218a3195858411433ec20a21
Processing: avocado.mp3
filename   :avocado
prunedname :avocado
hashname :6118fda28fbc20966ba8daafdf836683
Processing: avoid.mp3
filename   :avoid
prunedname :avoid
hashname :ebc7748dfc82aaa2b35b8d1cc3fdfe7e
Processing: avoiding.mp3
filename   :avoiding
prunedname :avoiding
hashname :85434f1527ce237329d0b1927eabf9d3
Processing: aw.mp3
filename   :aw
prunedname :aw
hashname :b787d22d9cb06342658bf546039117bc
Processing: await.mp3
filename   :await
prunedname :await
hashname :2b0513850fa1e5c7ebc853f2df6af7ca
Processing: awaited.mp3
filename   :awaited
prunedname :awaited
hashname :23a13b01435cba85c0a5ea07c8b5b37e
Processing: awaiting.mp3
filename   :awaiting
prunedname :awaiting
hashname :3ef2b55c41ed0d65d1e18c3ed461b5a7
Processing: awake.mp3
filename   :awake
prunedname :awake
hashname :f42a177110cfbe55314bc6cd364eb81a
Processing: awakened.mp3
filename   :awakened
prunedname :awakened
hashname :de71059d0b3cd8a1de21151c9166f9f0
Processing: awakening.mp3
filename   :awakening
prunedname :awakening
hashname :ae2141ceba5fba78fa2b6e99c390839f
Processing: awarded.mp3
filename   :awarded
prunedname :awarded
hashname :87e8bcb1c1d6264d54bcbe34371c92b5
Processing: awards.mp3
filename   :awards
prunedname :awards
hashname :09e1df54e12c423684f900e8f7143c79
Processing: aware.mp3
filename   :aware
prunedname :aware
hashname :d5fd3f92cf27feb84a80eccb6ed5d859
Processing: Away.mp3
filename   :Away
prunedname :away
hashname :efb5803993a803fe4414fa2ca001a84f
Processing: awe.mp3
filename   :awe
prunedname :awe
hashname :055d8401835cbd280eebce0ad57be90c
Processing: awed.mp3
filename   :awed
prunedname :awed
hashname :a0ab9008d911a954b6ce264ddc63f5c8
Processing: awesita.mp3
filename   :awesita
prunedname :awesita
hashname :87a8283945fa8d346c19c5219c9fbd78
Processing: awesiti.mp3
filename   :awesiti
prunedname :awesiti
hashname :0cc09b88e536a1918cfef50ca3436464
Processing: awesome.mp3
filename   :awesome
prunedname :awesome
hashname :be121740bf988b2225a313fa1f107ca1
Processing: awfully.mp3
filename   :awfully
prunedname :awfully
hashname :bd16d8b5253d42b3f31261bbb7f889e9
Processing: awoke.mp3
filename   :awoke
prunedname :awoke
hashname :18f968f24584ec431184456dfdccafc0
Processing: awry.mp3
filename   :awry
prunedname :awry
hashname :90d80e403cece558fa8f6d5e34b3a16c
Processing: ax.mp3
filename   :ax
prunedname :ax
hashname :9cea1e2473aaf49955fa34faac95b3e7
Processing: axe.mp3
filename   :axe
prunedname :axe
hashname :c89ee4a2c9dcae6581ca53bff9aa4ee5
Processing: ay.mp3
filename   :ay
prunedname :ay
hashname :42d74a038852aaee074a9245c49e9c8d
Processing: ayanda.mp3
filename   :ayanda
prunedname :ayanda
hashname :fca10b5414547d1d3fcc30eb5cdbfc59
Processing: aysha.mp3
filename   :aysha
prunedname :aysha
hashname :d784a8a4d86c2face8d6b8833723750f
Processing: azamazi.mp3
filename   :azamazi
prunedname :azamazi
hashname :323ecd63e43086d7b26cbc67e03319ef
Processing: azizi.mp3
filename   :azizi
prunedname :azizi
hashname :237b13b0d958f894728dd9585c0751ec
Processing: azure.mp3
filename   :azure
prunedname :azure
hashname :cf04a02e37b774fc311a48f605c3c597
Processing: B.mp3
filename   :B
prunedname :b
hashname :92eb5ffee6ae2fec3ad71c777531578f
Processing: baas.mp3
filename   :baas
prunedname :baas
hashname :9d486e6a900b945bef0c01c78181a89f
Processing: babble.mp3
filename   :babble
prunedname :babble
hashname :27d34b40d7adafe2e00c3503543e0ca9
Processing: babbled.mp3
filename   :babbled
prunedname :babbled
hashname :689778e071477d0cb30cb4055ecdb09c
Processing: babbling.mp3
filename   :babbling
prunedname :babbling
hashname :f291a71bbd996d64c01a43864013103a
Processing: babe.mp3
filename   :babe
prunedname :babe
hashname :420fc26fa13e665e32ca17ea781c645a
Processing: babies.mp3
filename   :babies
prunedname :babies
hashname :8374d0764f1466e601c624254222ad53
Processing: babili.mp3
filename   :babili
prunedname :babili
hashname :d27ab26756e5701b08f6ecfc96e87abb
Processing: baboon.mp3
filename   :baboon
prunedname :baboon
hashname :c4442e6e8420c452dfeb43463e045d58
Processing: baboons.mp3
filename   :baboons
prunedname :baboons
hashname :2ea074fed3eb47c5bc3098d84f7bc946
Processing: baby's.mp3
filename   :baby's
prunedname :babys
hashname :023d0fed77804396de3d14c17b91217c
Processing: Baby.mp3
filename   :Baby
prunedname :baby
hashname :6848d756da66e55b42f79c0728e351ad
Processing: Bach.mp3
filename   :Bach
prunedname :bach
hashname :8dc01b0de0431cb7eced92277c1f04c7
Processing: bachelor.mp3
filename   :bachelor
prunedname :bachelor
hashname :c2b7dae3df98550763dfaa494e550aeb
Processing: back-bedroom.mp3
filename   :back-bedroom
prunedname :backbedroom
hashname :a048648d73dd01e33a2a3eb208a18414
Processing: Back.mp3
filename   :Back
prunedname :back
hashname :469bba0a564235dfceede42db14f17b0
Processing: backed.mp3
filename   :backed
prunedname :backed
hashname :be603ace47b0088d4170d9dc34f4fdef
Processing: backer.mp3
filename   :backer
prunedname :backer
hashname :115bd89a897731844e3b7dca0b02ed4d
Processing: backers.mp3
filename   :backers
prunedname :backers
hashname :211e5bc2ea4e47773b5ee41ea91ed81b
Processing: background.mp3
filename   :background
prunedname :background
hashname :d229bbf31eaeebc7c88897732d8b932d
Processing: backing.mp3
filename   :backing
prunedname :backing
hashname :cdb64a7b235e8c2d9746398a52932c4d
Processing: Backs.mp3
filename   :Backs
prunedname :backs
hashname :4c7d005e75460841e4fe692dc85280aa
Processing: backstroke.mp3
filename   :backstroke
prunedname :backstroke
hashname :25dc8d07ad777078d3433109e32b7fcd
Processing: backup.mp3
filename   :backup
prunedname :backup
hashname :402051f4be0cc3aad33bcf3ac3d6532b
Processing: backward.mp3
filename   :backward
prunedname :backward
hashname :195fe59b6f103787a914aead0f3db502
Processing: backwards.mp3
filename   :backwards
prunedname :backwards
hashname :8213b28f66cd9bc02a815c12963c9485
Processing: bacon.mp3
filename   :bacon
prunedname :bacon
hashname :7813258ef8c6b632dde8cc80f6bda62f
Processing: bad.mp3
filename   :bad
prunedname :bad
hashname :bae60998ffe4923b131e3d6e4c19993e
Processing: bade.mp3
filename   :bade
prunedname :bade
hashname :2732b87a2aaf51c364aad093ed6a67b6
Processing: badge.mp3
filename   :badge
prunedname :badge
hashname :dcdd1274f35ac5a8573e07b0582ad92c
Processing: badger.mp3
filename   :badger
prunedname :badger
hashname :7e59cb5b2f52c763bc846471fe5942e4
Processing: badly.mp3
filename   :badly
prunedname :badly
hashname :19b38b4c5e28f72ff9231136b32f3d4f
Processing: badness.mp3
filename   :badness
prunedname :badness
hashname :c632933c19c3490b1ab7bc571116d381
Processing: bado.mp3
filename   :bado
prunedname :bado
hashname :b52d755e3ce6c39e0f58a3d69835e05e
Processing: baffle.mp3
filename   :baffle
prunedname :baffle
hashname :3ab4acbd7caaadf25919f9087dd94982
Processing: baffles.mp3
filename   :baffles
prunedname :baffles
hashname :28220147bf2ea2e5f643882d0e106e53
Processing: bag.mp3
filename   :bag
prunedname :bag
hashname :4a82715423d654d61838e81060a4cdf1
Processing: baganda.mp3
filename   :baganda
prunedname :baganda
hashname :99e87cc03a7a26da14366d7e7900d6a1
Processing: bagged.mp3
filename   :bagged
prunedname :bagged
hashname :d30e860545636a56b5b49aeeb842d5c3
Processing: bagging.mp3
filename   :bagging
prunedname :bagging
hashname :ce9741324d38c36102173d15befe5f0f
Processing: baggy.mp3
filename   :baggy
prunedname :baggy
hashname :5e338d46ee67320b4c4471ed50642f4b
